Text,Onset,Offset,Duration,Sentence End,Verbal-Negative,Verbal-Positive,Verbal-Warmth,Verbal-Ability
"Hello,",0.40,0.60,0.20,True,0.00,0.00,0.00,0.00
everyone.,0.60,1.20,0.60,True,0.00,0.00,0.00,0.00
First,1.20,1.50,0.30,False,0.00,0.00,0.00,0.00
of,1.50,1.50,0.00,False,0.00,0.00,0.00,0.00
"all,",1.50,1.90,0.40,True,0.00,0.00,0.00,0.00
we,1.90,2.00,0.10,False,0.00,0.00,0.00,0.00
will,2.00,2.20,0.20,False,0.00,0.00,0.00,0.00
like,2.20,2.30,0.10,False,0.00,0.00,1.00,0.00
to,2.30,2.40,0.10,False,0.00,0.00,0.00,0.00
thank,2.40,2.70,0.30,False,0.00,0.00,1.00,0.00
you,2.70,2.80,0.10,False,0.00,0.00,0.00,0.00
for,2.80,2.90,0.10,False,0.00,0.00,0.00,0.00
your,2.90,3.10,0.20,False,0.00,0.00,0.00,0.00
"interest,",3.10,3.50,0.40,True,0.00,0.00,0.00,0.00
in,3.50,3.70,0.20,False,0.00,0.00,0.00,0.00
our,3.70,3.90,0.20,False,0.00,0.00,0.00,0.00
research.,3.90,4.60,0.70,True,0.00,0.00,0.00,0.00
In,4.80,4.90,0.10,False,0.00,0.00,0.00,0.00
this,4.90,5.20,0.30,False,0.00,0.00,0.00,0.00
"paper,",5.20,5.50,0.30,True,0.00,0.00,0.00,0.00
we,5.50,5.60,0.10,False,0.00,0.00,0.00,0.00
try,5.60,5.80,0.20,False,0.00,0.00,0.00,0.00
to,5.80,6.00,0.20,False,0.00,0.00,0.00,0.00
understand,6.00,6.60,0.60,False,0.00,0.00,1.00,1.00
how,6.60,6.80,0.20,False,0.00,0.00,0.00,0.00
human,6.80,7.10,0.30,False,0.00,0.00,0.00,0.00
interaction,7.10,7.70,0.60,False,0.00,0.00,0.00,0.00
features,7.70,8.20,0.50,False,0.00,0.00,0.00,0.00
such,8.40,8.70,0.30,False,0.00,0.00,0.00,0.00
as,8.70,9.00,0.30,False,0.00,0.00,0.00,0.00
facial,9.00,9.30,0.30,False,0.00,0.00,0.00,0.00
"expressions,",9.30,10.00,0.70,True,0.00,0.00,0.00,0.00
vocal,10.10,10.40,0.30,False,0.00,0.00,0.00,0.00
"emotions,",10.40,11.00,0.60,True,0.00,0.00,0.00,0.00
and,11.00,11.20,0.20,False,0.00,0.00,0.00,0.00
word,11.20,11.50,0.30,False,0.00,0.00,0.00,0.00
"choices,",11.50,12.10,0.60,True,0.00,0.00,0.00,0.00
might,12.30,12.60,0.30,False,0.00,0.00,0.00,0.00
influence,12.60,13.10,0.50,False,0.00,0.00,0.00,0.00
economic,13.10,13.60,0.50,False,0.00,0.00,0.00,0.00
agents,13.70,14.10,0.40,False,0.00,0.00,0.00,0.00
decision-making.,14.10,15.10,1.00,True,0.00,0.00,0.00,0.00
In,15.40,15.60,0.20,False,0.00,0.00,0.00,0.00
order,15.60,15.80,0.20,False,0.00,0.00,0.00,1.00
to,15.80,15.90,0.10,False,0.00,0.00,0.00,0.00
study,15.90,16.20,0.30,False,0.00,0.00,0.00,1.00
